filename,title,id,slug,url,created,tags_before,tags_after
acdh-dh.md,ACDH-DH,DG-RSRCH-30,acdh-dh,https://www.oeaw.ac.at/acdh/,"August 31, 2025 2:51 PM",austria;dh;digital-humanities;institute;organization;r,austria;dh;digital-humanities;institute;organization;r
ach.md,ACH,DG-RSRCH-41,ach,http://ach.org/,"August 31, 2025 2:51 PM",digital-humanities;membership;organization;r;society,digital-humanities;membership;organization;r;society
adho.md,ADHO,DG-RSRCH-42,adho,http://adho.org/,"August 31, 2025 2:51 PM",conference;digital-humanities;organization;umbrella,conference;digital-humanities;organization;umbrella
allmaps.md,Allmaps,DG-RSRCH-153,allmaps,https://allmaps.org/,"August 31, 2025 6:26 PM",digital-humanities;geo;georeferencing;iiif;maps;r,digital-humanities;geo;georeferencing;iiif;maps;r
annotation-studio.md,Annotation Studio,DG-RSRCH-26,annotation-studio,https://www.annotationstudio.org/,"August 31, 2025 2:51 PM",annotation;collaboration;digital-humanities;r,annotation;collaboration;digital-humanities;r
antconc.md,AntConc,DG-RSRCH-304,antconc,https://www.laurenceanthony.net/software/antconc,"August 31, 2025 6:26 PM",desktop;digital-humanities,desktop;digital-humanities
awesome-digital-history.md,Awesome Digital History,DG-RSRCH-54,awesome-digital-history,https://github.com/maehr/awesome-digital-history,"August 31, 2025 2:51 PM",awesome-list;digital-history;digital-humanities;directory;list,awesome-list;digital-history;digital-humanities;directory;list
awesome-iiif.md,Awesome IIIF,DG-RSRCH-55,awesome-iiif,https://github.com/IIIF/awesome-iiif,"August 31, 2025 2:51 PM",awesome-list;digital-history;digital-humanities;directory;iiif;list,awesome-list;digital-history;digital-humanities;directory;iiif;list
awesome-ocr.md,Awesome OCR,DG-RSRCH-56,awesome-ocr,https://github.com/kba/awesome-ocr,"August 31, 2025 2:51 PM",awesome-list;digital-history;digital-humanities;directory;iiif;list;ocr;r,awesome-list;digital-history;digital-humanities;directory;iiif;list;ocr;r
awesome-scientific-writing.md,Awesome Scientific Writing,DG-RSRCH-57,awesome-scientific-writing,https://github.com/writing-resources/awesome-scientific-writing,"August 31, 2025 2:51 PM",awesome-list;digital-history;digital-humanities;directory;iiif;list;ocr;r;writing,awesome-list;digital-history;digital-humanities;directory;iiif;list;ocr;r;writing
awesome-web-archiving.md,Awesome Web Archiving,DG-RSRCH-58,awesome-web-archiving,https://github.com/iipc/awesome-web-archiving,"August 31, 2025 2:51 PM",awesome-list;digital-history;digital-humanities;directory;iiif;list;ocr;r;web-archiving;writing,awesome-list;digital-history;digital-humanities;directory;iiif;list;ocr;r;web-archiving;writing
bertin-js.md,Bertin.js,DG-RSRCH-99,bertin-js,https://github.com/neocarto/bertin,"August 31, 2025 2:51 PM",digital-humanities;geo;library;mapping;r,digital-humanities;geo;library;mapping;r
breve.md,Breve,DG-RSRCH-10,breve,http://hdlab.stanford.edu/breve/,"August 31, 2025 2:51 PM",digital-humanities;r;tables;visualization,digital-humanities;r;tables;visualization
cantaloupe.md,Cantaloupe,DG-RSRCH-314,cantaloupe,https://cantaloupe-project.github.io,"August 31, 2025 6:26 PM",digital-humanities;iiif,digital-humanities;iiif
carolina-digital-humanities-initiative-tools-page.md,Carolina Digital Humanities Initiative Tools Page,DG-RSRCH-59,carolina-digital-humanities-initiative-tools-page,http://digitalhumanities.unc.edu/resources/tools/,"August 31, 2025 2:51 PM",catalog;digital-humanities;r;tools,catalog;digital-humanities;r;tools
catma.md,CATMA,DG-RSRCH-27,catma,https://catma.de/,"August 31, 2025 2:51 PM",annotation;digital-humanities;markup;r;tei,annotation;digital-humanities;markup;r;tei
centernet.md,centerNet,DG-RSRCH-46,centernet,http://dhcenternet.org/,"August 31, 2025 2:51 PM",centers;digital-humanities;network;organization,centers;digital-humanities;network;organization
chain.md,CHAIN,DG-RSRCH-43,chain,https://mith.umd.edu/chain/,"August 31, 2025 2:51 PM",coalition;digital-humanities;infrastructure;network,coalition;digital-humanities;infrastructure;network
chci.md,CHCI,DG-RSRCH-188,chci,https://chcinetwork.org/,"August 31, 2025 6:26 PM",centers;consortium;digital-humanities;organization;r,centers;consortium;digital-humanities;organization;r
clarin.md,CLARIN,DG-RSRCH-45,clarin,https://www.clarin.eu/,"August 31, 2025 2:51 PM",digital-humanities;infrastructure;language;r;single-sign-on,digital-humanities;infrastructure;language;r;single-sign-on
collectionbuilder.md,CollectionBuilder,DG-RSRCH-73,collectionbuilder,https://collectionbuilder.github.io/,"August 31, 2025 2:51 PM",digital-humanities;exhibits;iiif;r;static-site,digital-humanities;exhibits;iiif;r;static-site
constellate.md,Constellate,DG-RSRCH-303,constellate,https://constellate.org,"August 31, 2025 6:26 PM",digital-humanities;platform;text-mining,digital-humanities;platform;text-mining
core.md,CORE,DG-RSRCH-295,core,https://core.ac.uk,"August 31, 2025 6:26 PM",aggregator;digital-humanities;open-access,aggregator;digital-humanities;open-access
current-research-in-digital-history.md,Current Research in Digital History,DG-RSRCH-184,current-research-in-digital-history,http://crdh.rrchnm.org/,"August 31, 2025 6:26 PM",digital-humanities;journal;open-access;publication;r,digital-humanities;journal;open-access;publication;r
cytoscape.md,Cytoscape,DG-RSRCH-323,cytoscape,https://cytoscape.org,"August 31, 2025 6:26 PM",analysis;desktop;digital-humanities;networks,analysis;desktop;digital-humanities;networks
dariah-campus.md,DARIAH-CAMPUS,DG-RSRCH-228,dariah-campus,https://campus.dariah.eu/,"August 31, 2025 6:26 PM",dariah;digital-humanities;portal;r;training,dariah;digital-humanities;portal;r;training
dariah-de-geo-browser.md,DARIAH-DE Geo-Browser,DG-RSRCH-100,dariah-de-geo-browser,https://geobrowser.de.dariah.eu/,"August 31, 2025 2:51 PM",digital-humanities;geo;r;visualization,digital-humanities;geo;r;visualization
dariah.md,DARIAH,DG-RSRCH-190,dariah,https://www.dariah.eu/,"August 31, 2025 6:26 PM",arts-humanities;digital-humanities;infrastructure;r;research,arts-humanities;digital-humanities;infrastructure;r;research
dariahteach.md,#dariahTeach,DG-RSRCH-83,dariahTeach,https://teach.dariah.eu/,"August 31, 2025 2:51 PM",dariahTeach;dariah;digital-humanities;platform;r;training,dariahTeach;dariah;digital-humanities;platform;r;training
data-commons.md,Data Commons,DG-RSRCH-1,data-commons,https://datacommons.org/,"August 31, 2025 2:51 PM",api;data;data-portal;digital-humanities;knowledge-graph;portal,api;data;data-portal;digital-humanities;knowledge-graph;portal
data-pen.md,Data Pen,DG-RSRCH-11,data-pen,http://hdlab.stanford.edu/data-pen/,"August 31, 2025 2:51 PM",data;digital-humanities;exploration;history;multidimensional;r,data;digital-humanities;exploration;history;multidimensional;r
dh-tools-for-beginners.md,DH Tools for Beginners,DG-RSRCH-85,dh-tools-for-beginners,https://medium.com/dh-tools-for-beginners,"August 31, 2025 2:51 PM",beginner;digital-humanities;r;tutorials,beginner;digital-humanities;r;tutorials
dh-toychest.md,DH Toychest,DG-RSRCH-60,dh-toychest,http://dhresourcesforprojectbuilding.pbworks.com/w/page/69244319/Digital%20Humanities%20Tools,"August 31, 2025 2:51 PM",digital-humanities;directory;r;tools,digital-humanities;directory;r;tools
dhcenter-unil-epfl.md,DHCenter UNIL-EPFL,DG-RSRCH-175,dhcenter-unil-epfl,https://dhcenter-unil-epfl.com/,"August 31, 2025 6:26 PM",austria;dh;digital-humanities;institute;organization;r;switzerland,austria;dh;digital-humanities;institute;organization;r;switzerland
dhch.md,DHCH,DG-RSRCH-48,dhch,https://dh-ch.ch/,"August 31, 2025 2:51 PM",centers;digital-humanities;network;organization;switzerland,centers;digital-humanities;network;organization;switzerland
dhslack.md,DHSlack,DG-RSRCH-68,dhslack,https://github.com/amandavisconti/DHslack/blob/master/CodeOfConduct.md,"August 31, 2025 2:51 PM",community;digital-humanities;r;slack,community;digital-humanities;r;slack
digital-editions-course.md,Digital Editions Course,DG-RSRCH-86,digital-editions-course,https://www.prisms.digital/training/,"August 31, 2025 2:51 PM",course;digital-editions;digital-humanities,course;digital-editions;digital-humanities
digital-history-by-moritzmaehr.md,Digital History by @moritzmaehr,DG-RSRCH-222,digital-history-by-moritzmaehr,https://twitter.com/moritzmaehr/lists/digital-history,"August 31, 2025 6:26 PM",digital-history;digital-humanities;list;r;twitter;twitter-list,digital-history;digital-humanities;list;r;twitter;twitter-list
digital-history-network-switzerland.md,Digital History Network Switzerland,DG-RSRCH-49,digital-history-network-switzerland,https://www.digitalhistorynetwork.ch/,"August 31, 2025 2:51 PM",centers;digital-humanities;network;organization;switzerland,centers;digital-humanities;network;organization;switzerland
digital-humanities-bern.md,Digital Humanities Bern,DG-RSRCH-32,digital-humanities-bern,https://www.dh.unibe.ch/,"August 31, 2025 2:51 PM",austria;dh;digital-humanities;institute;organization;r;switzerland,austria;dh;digital-humanities;institute;organization;r;switzerland
digital-humanities-by-grandjeanmartin.md,Digital Humanities by @GrandjeanMartin,DG-RSRCH-79,digital-humanities-by-grandjeanmartin,https://twitter.com/GrandjeanMartin/lists/digital-humanities,"August 31, 2025 2:51 PM",digital-history;digital-humanities;list;r;twitter;twitter-list,digital-history;digital-humanities;list;r;twitter;twitter-list
digital-humanities-by-normanlippert.md,Digital Humanities by @normanlippert,DG-RSRCH-80,digital-humanities-by-normanlippert,https://twitter.com/normanlippert/lists/digital-humanities,"August 31, 2025 2:51 PM",digital-history;digital-humanities;list;r;twitter;twitter-list,digital-history;digital-humanities;list;r;twitter;twitter-list
digital-humanities-by-wpippich.md,Digital Humanities by @wpippich,DG-RSRCH-81,digital-humanities-by-wpippich,https://twitter.com/i/lists/907641704949436416,"August 31, 2025 2:51 PM",digital-history;digital-humanities;list;r;twitter;twitter-list,digital-history;digital-humanities;list;r;twitter;twitter-list
digital-humanities-lab-universitat-basel.md,Digital Humanities Lab - Universität Basel,DG-RSRCH-33,digital-humanities-lab-universitat-basel,https://dhlab.philhist.unibas.ch/en/,"August 31, 2025 2:51 PM",digital-humanities;lab;organization;r;switzerland,digital-humanities;lab;organization;r;switzerland
digital-humanities-literacy-guidebook.md,Digital Humanities Literacy Guidebook,DG-RSRCH-87,digital-humanities-literacy-guidebook,https://cmu-lib.github.io/dhlg/topics/,"August 31, 2025 2:51 PM",digital-humanities;guidebook;overview,digital-humanities;guidebook;overview
digital-humanities-now.md,Digital Humanities Now,DG-RSRCH-50,digital-humanities-now,http://digitalhumanitiesnow.org/,"August 31, 2025 2:51 PM",aggregator;digital-humanities;publication,aggregator;digital-humanities;publication
digital-humanities-theories-and-practice.md,Digital Humanities Theories and Practice,DG-RSRCH-88,digital-humanities-theories-and-practice,https://ltagliaferri.github.io/dh-rutgers-2022/,"August 31, 2025 2:51 PM",course;digital-editions;digital-humanities;r;rutgers,course;digital-editions;digital-humanities;r;rutgers
digital-humanities-women-by-amandafrench.md,Digital Humanities Women by @amandafrench,DG-RSRCH-82,digital-humanities-women-by-amandafrench,https://twitter.com/i/lists/81258446,"August 31, 2025 2:51 PM",digital-history;digital-humanities;list;r;twitter;twitter-list;women,digital-history;digital-humanities;list;r;twitter;twitter-list;women
digital-public-library-of-america-dpla.md,Digital Public Library of America (DPLA),DG-RSRCH-302,digital-public-library-of-america-dpla,https://dp.la,"August 31, 2025 6:26 PM",digital-humanities;portal,digital-humanities;portal
digital-textuality-resource-pages.md,Digital Textuality Resource Pages,DG-RSRCH-61,digital-textuality-resource-pages,http://digitaltextuality.pbworks.com/w/page/68178062/Digital%20Textuality%20Resource%20Pages,"August 31, 2025 2:51 PM",digital-humanities;r;resource-pages;resources,digital-humanities;r;resource-pages;resources
directory-of-open-access-books-doab.md,Directory of Open Access Books (DOAB),DG-RSRCH-293,directory-of-open-access-books-doab,https://doabooks.org,"August 31, 2025 6:26 PM",digital-humanities;open-access,digital-humanities;open-access
docfetcher.md,DocFetcher,DG-RSRCH-12,docfetcher,http://docfetcher.sourceforge.net/,"August 31, 2025 2:51 PM",desktop;desktop-search;digital-humanities;indexing;r;search,desktop;desktop-search;digital-humanities;indexing;r;search
duke-university-s-dh-tools-catalog.md,Duke University's DH Tools catalog,DG-RSRCH-62,duke-university-s-dh-tools-catalog,https://digitalhumanities.duke.edu/tools,"August 31, 2025 2:51 PM",catalog;digital-humanities;r;tools,catalog;digital-humanities;r;tools
european-holocaust-research-infrastructure-ehri.md,European Holocaust Research Infrastructure (EHRI),DG-RSRCH-51,european-holocaust-research-infrastructure-ehri,https://www.ehri-project.eu/,"August 31, 2025 2:51 PM",arts-humanities;digital-humanities;holocaust;infrastructure;portal;r;research,arts-humanities;digital-humanities;holocaust;infrastructure;portal;r;research
european-research-infrastructure-for-heritage-science-e-rihs.md,European Research Infrastructure for Heritage Science (E-RIHS),DG-RSRCH-52,european-research-infrastructure-for-heritage-science-e-rihs,http://www.e-rihs.eu/,"August 31, 2025 2:51 PM",arts-humanities;digital-humanities;heritage;holocaust;infrastructure;portal;r;research,arts-humanities;digital-humanities;heritage;holocaust;infrastructure;portal;r;research
europeana.md,Europeana,DG-RSRCH-301,europeana,https://www.europeana.eu,"August 31, 2025 6:26 PM",digital-humanities;portal,digital-humanities;portal
fid-romanistik.md,FID Romanistik,DG-RSRCH-63,fid-romanistik,https://www.fid-romanistik.de/forschungsdaten/suche-nach-forschungsdaten/fid-internetressourcen/tools/,"August 31, 2025 2:51 PM",catalog;digital-humanities;german;r;tools,catalog;digital-humanities;german;r;tools
fortext.md,forText,DG-RSRCH-89,fortext,https://fortext.net/,"August 31, 2025 2:51 PM",beginner;digital-humanities;german;r;tutorials,beginner;digital-humanities;german;r;tutorials
framework-for-information-literacy-for-higher-education.md,Framework for Information Literacy for Higher Education,DG-RSRCH-90,framework-for-information-literacy-for-higher-education,http://www.ala.org/acrl/standards/ilframework,"August 31, 2025 2:51 PM",digital-humanities;framework;information-literacy;r,digital-humanities;framework;information-literacy;r
gensim.md,Gensim,DG-RSRCH-307,gensim,https://radimrehurek.com/gensim,"August 31, 2025 6:26 PM",digital-humanities;python;topic-modeling,digital-humanities;python;topic-modeling
geonames.md,GeoNames,DG-RSRCH-318,geonames,https://www.geonames.org,"August 31, 2025 6:26 PM",api;digital-humanities,api;digital-humanities
gephi.md,Gephi,DG-RSRCH-101,gephi,https://gephi.org/,"August 31, 2025 2:51 PM",analysis;digital-humanities;networks;r,analysis;digital-humanities;networks;r
giles-ecosystem.md,Giles Ecosystem,DG-RSRCH-39,giles-ecosystem,https://diging.atlassian.net/wiki/spaces/GECO/overview,"August 31, 2025 2:51 PM",digital-humanities;extraction;kafka;ocr;pdf;pipeline;processing;r,digital-humanities;extraction;kafka;ocr;pdf;pipeline;processing;r
glams-workbench.md,GLAMS Workbench,DG-RSRCH-64,glams-workbench,https://glam-workbench.net/,"August 31, 2025 2:51 PM",australia;digital-humanities;glam;r;tutorials;workbench,australia;digital-humanities;glam;r;tutorials;workbench
glycerine.md,Glycerine,DG-RSRCH-28,glycerine,https://glycerine.io/,"August 31, 2025 2:51 PM",annotation;digital-humanities;iiif;r;workflows,annotation;digital-humanities;iiif;r;workflows
go-dh.md,GO::DH,DG-RSRCH-53,go-dh,http://www.globaloutlookdh.org/,"August 31, 2025 2:51 PM",centers;digital-humanities;global;network;organization;switzerland,centers;digital-humanities;global;network;organization;switzerland
graph-commons.md,Graph Commons,DG-RSRCH-324,graph-commons,https://graphcommons.com,"August 31, 2025 6:26 PM",digital-humanities,digital-humanities
grobid.md,GROBID,DG-RSRCH-310,grobid,https://github.com/ourresearch/grobid,"August 31, 2025 6:26 PM",digital-humanities;tei,digital-humanities;tei
hathitrust-digital-library.md,HathiTrust Digital Library,DG-RSRCH-296,hathitrust-digital-library,https://www.hathitrust.org,"August 31, 2025 6:26 PM",digital-humanities,digital-humanities
hdlab.md,HDLab,DG-RSRCH-34,hdlab,http://hdlab.stanford.edu/,"August 31, 2025 2:51 PM",digital-humanities;lab;organization;r;stanford;switzerland,digital-humanities;lab;organization;r;stanford;switzerland
