filename,title,id,slug,url,created,tags_before,tags_after
hss-digital.md,HSS Digital,DG-RSRCH-69,hss-digital,https://hssonline.org/page/digitalprojects,"August 31, 2025 2:51 PM",digital-humanities;directory;history-of-science;projects,digital-humanities;directory;history-of-science;projects
humanites-numeriques-university-of-geneva.md,Humanités numériques (University of Geneva),DG-RSRCH-35,humanites-numeriques-university-of-geneva,https://www.unige.ch/lettres/humanites-numeriques/,"August 31, 2025 2:51 PM",digital-humanities;organization;program;switzerland,digital-humanities;organization;program;switzerland
humanities-data-analysis.md,Humanities Data Analysis,DG-RSRCH-91,humanities-data-analysis,https://www.humanitiesdataanalysis.org/,"August 31, 2025 2:51 PM",book;digital-humanities;python,book;digital-humanities;python
hypothes-is.md,Hypothes.is,DG-RSRCH-319,hypothes-is,https://web.hypothes.is,"August 31, 2025 6:26 PM",annotation;digital-humanities,annotation;digital-humanities
imagemagick.md,ImageMagick,DG-RSRCH-21,imagemagick,https://imagemagick.org/,"August 31, 2025 2:51 PM",convert;digital-humanities;image-processing;images;processing,convert;digital-humanities;image-processing;images;processing
internet-archive.md,Internet Archive,DG-RSRCH-297,internet-archive,https://archive.org,"August 31, 2025 6:26 PM",digital-humanities,digital-humanities
internet-encyclopedia-of-philosophy-iep.md,Internet Encyclopedia of Philosophy (IEP),DG-RSRCH-289,internet-encyclopedia-of-philosophy-iep,https://iep.utm.edu,"August 31, 2025 6:26 PM",digital-humanities;encyclopedia,digital-humanities;encyclopedia
intro-cultural-analytics.md,Intro Cultural Analytics,DG-RSRCH-92,intro-cultural-analytics,https://melaniewalsh.github.io/Intro-Cultural-Analytics/welcome.html,"August 31, 2025 2:51 PM",course;digital-editions;digital-humanities;python;r;rutgers,course;digital-editions;digital-humanities;python;r;rutgers
introduction-to-digital-humanities-dh101.md,Introduction to Digital Humanities (DH101),DG-RSRCH-93,introduction-to-digital-humanities-dh101,https://asandersgarcia.humspace.ucla.edu/courses/dh101f18/,"August 31, 2025 2:51 PM",course;digital-editions;digital-humanities;python;r;rutgers;ucla,course;digital-editions;digital-humanities;python;r;rutgers;ucla
jupyter-notebooks-for-digital-humanities.md,Jupyter Notebooks for Digital Humanities,DG-RSRCH-94,jupyter-notebooks-for-digital-humanities,https://github.com/quinnanya/dh-jupyter/blob/master/README.md,"August 31, 2025 2:51 PM",digital-humanities;notebooks;python;r,digital-humanities;notebooks;python;r
jupyterhub-workspace.md,JupyterHub Workspace,DG-RSRCH-77,jupyterhub-workspace,https://github.com/maltevogl/jupyterworkspace,"August 31, 2025 2:51 PM",collaboration;digital-humanities;jupyter;nextcloud;platform;r;sso,collaboration;digital-humanities;jupyter;nextcloud;platform;r;sso
khartis.md,Khartis,DG-RSRCH-102,khartis,https://www.sciencespo.fr/cartographie/khartis/en/,"August 31, 2025 2:51 PM",digital-humanities;mapping;r;tool,digital-humanities;mapping;r;tool
ladhul-dhcenter.md,Ladhul dhCenter,DG-RSRCH-36,ladhul-dhcenter,http://www.dhlausanne.ch/,"August 31, 2025 2:51 PM",austria;dh;digital-humanities;institute;organization;r;switzerland,austria;dh;digital-humanities;institute;organization;r;switzerland
leaflet.md,Leaflet,DG-RSRCH-317,leaflet,https://leafletjs.com,"August 31, 2025 6:26 PM",digital-humanities;library;mapping;maps,digital-humanities;library;mapping;maps
leipzig-corpus-miner-lcm.md,Leipzig Corpus Miner (LCM),DG-RSRCH-13,leipzig-corpus-miner-lcm,https://ilcm.informatik.uni-leipzig.de/,"August 31, 2025 2:51 PM",digital-humanities;platform;r;reproducibility;saas;text-mining,digital-humanities;platform;r;reproducibility;saas;text-mining
lexos.md,Lexos,DG-RSRCH-14,lexos,http://lexos.wheatoncollege.edu/,"August 31, 2025 2:51 PM",digital-humanities;r;text-analysis;webapp,digital-humanities;r;text-analysis;webapp
luxembourg-centre-for-contemporary-and-digital-history.md,Luxembourg Centre for Contemporary and Digital History,DG-RSRCH-37,luxembourg-centre-for-contemporary-and-digital-history,https://www.c2dh.uni.lu/,"August 31, 2025 2:51 PM",austria;dh;digital-humanities;institute;luxembourg;organization;r;switzerland,austria;dh;digital-humanities;institute;luxembourg;organization;r;switzerland
mallet.md,Mallet,DG-RSRCH-15,mallet,https://mimno.github.io/Mallet/,"August 31, 2025 2:51 PM",classification;digital-humanities;java;nlp;r;topic-modeling,classification;digital-humanities;java;nlp;r;topic-modeling
manifold.md,Manifold,DG-RSRCH-74,manifold,https://manifoldapp.org/,"August 31, 2025 2:51 PM",digital-humanities;publishing;reading,digital-humanities;publishing;reading
mapwarper.md,MapWarper,DG-RSRCH-315,mapwarper,https://mapwarper.net,"August 31, 2025 6:26 PM",digital-humanities;georeferencing;maps,digital-humanities;georeferencing;maps
mirador.md,Mirador,DG-RSRCH-312,mirador,https://projectmirador.org,"August 31, 2025 6:26 PM",digital-humanities;iiif;viewer,digital-humanities;iiif;viewer
missing-semester.md,Missing Semester,DG-RSRCH-95,missing-semester,https://missing.csail.mit.edu/,"August 31, 2025 2:51 PM",course;digital-editions;digital-humanities;python;r;rutgers;tools;ucla,course;digital-editions;digital-humanities;python;r;rutgers;tools;ucla
mukurtu.md,Mukurtu,DG-RSRCH-329,mukurtu,https://mukurtu.org,"August 31, 2025 6:26 PM",digital-humanities,digital-humanities
mupdf.md,MuPDF,DG-RSRCH-23,mupdf,https://mupdf.com/,"August 31, 2025 2:51 PM",converter;digital-humanities;pdf;r;viewer,converter;digital-humanities;pdf;r;viewer
networkx.md,NetworkX,DG-RSRCH-322,networkx,https://networkx.org,"August 31, 2025 6:26 PM",analysis;digital-humanities;networks;python,analysis;digital-humanities;networks;python
new-languages-for-nlp.md,New Languages for NLP,DG-RSRCH-96,new-languages-for-nlp,https://new-languages-for-nlp.github.io/course-materials/intro.html,"August 31, 2025 2:51 PM",course;digital-editions;digital-humanities;nlp;python;r;rutgers;tools;ucla,course;digital-editions;digital-humanities;nlp;python;r;rutgers;tools;ucla
nltk.md,NLTK,DG-RSRCH-306,nltk,https://www.nltk.org,"August 31, 2025 6:26 PM",digital-humanities;nlp;python,digital-humanities;nlp;python
oapen.md,OAPEN,DG-RSRCH-294,oapen,https://oapen.org,"August 31, 2025 6:26 PM",digital-humanities;open-access,digital-humanities;open-access
ocrmypdf.md,OCRmyPDF,DG-RSRCH-22,ocrmypdf,https://github.com/jbarlow83/OCRmyPDF,"August 31, 2025 2:51 PM",digital-humanities;ocr;pdf;r,digital-humanities;ocr;pdf;r
omeka.md,Omeka,DG-RSRCH-75,omeka,https://omeka.org/,"August 31, 2025 2:51 PM",digital-humanities;exhibits;plugins;publishing;r,digital-humanities;exhibits;plugins;publishing;r
open-eu-data-portal.md,Open EU Data Portal,DG-RSRCH-3,open-eu-data-portal,https://data.europa.eu/euodp/en/data/,"August 31, 2025 2:51 PM",api;data;data-portal;digital-humanities;european-union;knowledge-graph;open-data;portal,api;data;data-portal;digital-humanities;european-union;knowledge-graph;open-data;portal
open-greek-and-latin.md,Open Greek and Latin,DG-RSRCH-300,open-greek-and-latin,https://opengreekandlatin.github.io,"August 31, 2025 6:26 PM",digital-humanities,digital-humanities
open-semantic-search.md,Open Semantic Search,DG-RSRCH-16,open-semantic-search,https://www.opensemanticsearch.org/,"August 31, 2025 2:51 PM",analytics;digital-humanities;elasticsearch;media-monitoring;r;search;solr;text-analytics,analytics;digital-humanities;elasticsearch;media-monitoring;r;search;solr;text-analytics
openalex.md,OpenAlex,DG-RSRCH-292,openalex,https://openalex.org,"August 31, 2025 6:26 PM",api;digital-humanities;open-data,api;digital-humanities;open-data
openarchive.md,OpenArchive,DG-RSRCH-2,openarchive,https://open-archive.org/,"August 31, 2025 2:51 PM",archiving;digital-humanities;media;mobile;privacy;r,archiving;digital-humanities;media;mobile;privacy;r
openrefine.md,OpenRefine,DG-RSRCH-308,openrefine,https://openrefine.org,"August 31, 2025 6:26 PM",digital-humanities,digital-humanities
palladio.md,Palladio,DG-RSRCH-103,palladio,https://hdlab.stanford.edu/palladio/,"August 31, 2025 2:51 PM",digital-humanities;visualization,digital-humanities;visualization
pandoc.md,Pandoc,DG-RSRCH-309,pandoc,https://pandoc.org,"August 31, 2025 6:26 PM",digital-humanities,digital-humanities
parthenos-training.md,PARTHENOS Training,DG-RSRCH-97,parthenos-training,https://training.parthenos-project.eu/,"August 31, 2025 2:51 PM",digital-humanities;infrastructure;modules;r;training,digital-humanities;infrastructure;modules;r;training
perseus-digital-library.md,Perseus Digital Library,DG-RSRCH-299,perseus-digital-library,http://www.perseus.tufts.edu,"August 31, 2025 6:26 PM",digital-humanities,digital-humanities
perspectives-on-history.md,Perspectives on History,DG-RSRCH-70,perspectives-on-history,https://www.historians.org/community-careers/digital-history-resources/,"August 31, 2025 2:51 PM",aha;digital-humanities;guide;resources,aha;digital-humanities;guide;resources
philarchive.md,PhilArchive,DG-RSRCH-291,philarchive,https://philarchive.org,"August 31, 2025 6:26 PM",digital-humanities;open-access,digital-humanities;open-access
philpapers.md,PhilPapers,DG-RSRCH-290,philpapers,https://philpapers.org,"August 31, 2025 6:26 PM",digital-humanities,digital-humanities
poppler.md,Poppler,DG-RSRCH-24,poppler,https://poppler.freedesktop.org/,"August 31, 2025 2:51 PM",converter;digital-humanities;pdf;r;toolkit;viewer,converter;digital-humanities;pdf;r;toolkit;viewer
project-gutenberg.md,Project Gutenberg,DG-RSRCH-298,project-gutenberg,https://gutenberg.org,"August 31, 2025 6:26 PM",digital-humanities,digital-humanities
pubpub.md,PubPub,DG-RSRCH-328,pubpub,https://www.pubpub.org,"August 31, 2025 6:26 PM",digital-humanities;publishing,digital-humanities;publishing
qgis.md,QGIS,DG-RSRCH-316,qgis,https://qgis.org,"August 31, 2025 6:26 PM",desktop;digital-humanities,desktop;digital-humanities
qpdf.md,QPDF,DG-RSRCH-25,qpdf,http://qpdf.sourceforge.net/,"August 31, 2025 2:51 PM",converter;digital-humanities;pdf;r;toolkit;viewer,converter;digital-humanities;pdf;r;toolkit;viewer
quarto.md,Quarto,DG-RSRCH-321,quarto,https://quarto.org,"August 31, 2025 6:26 PM",digital-humanities;notebooks;publishing;python;r,digital-humanities;notebooks;publishing;python;r
rawgraphs.md,RAWGraphs,DG-RSRCH-104,rawgraphs,https://rawgraphs.io/,"August 31, 2025 2:51 PM",digital-humanities;r;visualization,digital-humanities;r;visualization
recogito.md,Recogito,DG-RSRCH-29,recogito,https://recogito.pelagios.org/,"August 31, 2025 2:51 PM",annotation;collaboration;digital-humanities;geo;r;semantic,annotation;collaboration;digital-humanities;geo;r;semantic
roy-rosenzweig-center-for-history-and-new-media.md,Roy Rosenzweig Center for History and New Media,DG-RSRCH-38,roy-rosenzweig-center-for-history-and-new-media,https://rrchnm.org/,"August 31, 2025 2:51 PM",austria;center;dh;digital-humanities;institute;luxembourg;organization;r;switzerland;zotero,austria;center;dh;digital-humanities;institute;luxembourg;organization;r;switzerland;zotero
scalar.md,Scalar,DG-RSRCH-327,scalar,https://scalar.usc.edu,"August 31, 2025 6:26 PM",digital-humanities;publishing,digital-humanities;publishing
social-feed-manager.md,Social Feed Manager,DG-RSRCH-4,social-feed-manager,https://gwu-libraries.github.io/sfm-ui/,"August 31, 2025 2:51 PM",digital-humanities;flickr;harvesting;r;social-media;tumblr;twitter;weibo,digital-humanities;flickr;harvesting;r;social-media;tumblr;twitter;weibo
social-sciences-humanities-open-marketplace.md,Social Sciences & Humanities Open Marketplace,DG-RSRCH-65,social-sciences-humanities-open-marketplace,https://marketplace.sshopencloud.eu/,"August 31, 2025 2:51 PM",digital-humanities;marketplace;r;ssh,digital-humanities;marketplace;r;ssh
spacy.md,spaCy,DG-RSRCH-305,spacy,https://spacy.io,"August 31, 2025 6:26 PM",digital-humanities;nlp;python,digital-humanities;nlp;python
stanford-encyclopedia-of-philosophy-sep.md,Stanford Encyclopedia of Philosophy (SEP),DG-RSRCH-288,stanford-encyclopedia-of-philosophy-sep,https://plato.stanford.edu,"August 31, 2025 6:26 PM",digital-humanities;encyclopedia,digital-humanities;encyclopedia
storylinejs.md,StorylineJS,DG-RSRCH-105,storylinejs,http://storyline.knightlab.com/,"August 31, 2025 2:51 PM",digital-humanities;storytelling;visualization,digital-humanities;storytelling;visualization
storymapjs.md,StorymapJS,DG-RSRCH-106,storymapjs,https://storymap.knightlab.com/,"August 31, 2025 2:51 PM",digital-humanities;maps;story,digital-humanities;maps;story
stylo.md,Stylo,DG-RSRCH-17,stylo,https://github.com/computationalstylistics/stylo,"August 31, 2025 2:51 PM",digital-humanities;r;stylometry,digital-humanities;r;stylometry
tapor-3.md,TAPoR 3,DG-RSRCH-66,tapor-3,http://tapor.ca/home,"August 31, 2025 2:51 PM",digital-humanities;directory;r;text-analysis,digital-humanities;directory;r;text-analysis
taxonomy-of-digital-research-activities-in-the-humanities-tadirah.md,Taxonomy of Digital Research Activities in the Humanities (TaDiRAH),DG-RSRCH-67,taxonomy-of-digital-research-activities-in-the-humanities-tadirah,https://tadirah.info/,"August 31, 2025 2:51 PM",dh;digital-humanities;taxonomy,dh;digital-humanities;taxonomy
tesseract-ocr.md,Tesseract OCR,DG-RSRCH-311,tesseract-ocr,https://github.com/tesseract-ocr/tesseract,"August 31, 2025 6:26 PM",digital-humanities;ocr,digital-humanities;ocr
textgrid.md,Textgrid,DG-RSRCH-7,textgrid,https://textgrid.de/,"August 31, 2025 2:51 PM",digital-editing;digital-humanities;scholarly-editions,digital-editing;digital-humanities;scholarly-editions
the-programming-historian.md,The Programming Historian,DG-RSRCH-98,the-programming-historian,https://programminghistorian.org/,"August 31, 2025 2:51 PM",beginner;digital-humanities;german;peer-reviewed;r;tutorials,beginner;digital-humanities;german;peer-reviewed;r;tutorials
timelinejs.md,TimelineJS,DG-RSRCH-107,timelinejs,https://timeline.knightlab.com/,"August 31, 2025 2:51 PM",digital-humanities;timeline,digital-humanities;timeline
tineye.md,TinEye,DG-RSRCH-18,tineye,https://tineye.com/,"August 31, 2025 2:51 PM",digital-humanities;images;r;reverse-image-search;search,digital-humanities;images;r;reverse-image-search;search
trafilatura.md,Trafilatura,DG-RSRCH-5,trafilatura,https://trafilatura.readthedocs.io/,"August 31, 2025 2:51 PM",cli;crawler;digital-humanities;extraction;python;r;scraping;text,cli;crawler;digital-humanities;extraction;python;r;scraping;text
transkribus.md,Transkribus,DG-RSRCH-6,transkribus,https://transkribus.eu/,"August 31, 2025 2:51 PM",digital-humanities;handwriting;htr;ocr,digital-humanities;handwriting;htr;ocr
tropy.md,Tropy,DG-RSRCH-320,tropy,https://tropy.org,"August 31, 2025 6:26 PM",digital-humanities;metadata,digital-humanities;metadata
universal-viewer.md,Universal Viewer,DG-RSRCH-313,universal-viewer,https://universalviewer.io,"August 31, 2025 6:26 PM",digital-humanities;iiif;viewer,digital-humanities;iiif;viewer
vistorian-online.md,Vistorian.online,DG-RSRCH-108,vistorian-online,https://vistorian.github.io/,"August 31, 2025 2:51 PM",digital-humanities;networks;r;visualization,digital-humanities;networks;r;visualization
voyant.md,Voyant,DG-RSRCH-19,voyant,https://voyant-tools.org/,"August 31, 2025 2:51 PM",digital-humanities;r;text-analysis;visualization;webapp,digital-humanities;r;text-analysis;visualization;webapp
wax.md,Wax,DG-RSRCH-76,wax,https://minicomp.github.io/wax/,"August 31, 2025 2:51 PM",digital-humanities;exhibits;iiif;jekyll;r,digital-humanities;exhibits;iiif;jekyll;r
webrecorder-io.md,webrecorder.io,DG-RSRCH-8,webrecorder-io,https://webrecorder.io/,"August 31, 2025 2:51 PM",archiving;capture;digital-humanities;playback;r;web;web-archiving,archiving;capture;digital-humanities;playback;r;web;web-archiving
wethink-hypotheses-org.md,wethink.hypotheses.org,DG-RSRCH-71,wethink-hypotheses-org,https://wethink.hypotheses.org/,"August 31, 2025 2:51 PM",blog;digital-history;digital-humanities,blog;digital-history;digital-humanities
wikidata-query-service-wdqs.md,Wikidata Query Service (WDQS),DG-RSRCH-326,wikidata-query-service-wdqs,https://query.wikidata.org,"August 31, 2025 6:26 PM",digital-humanities,digital-humanities
wikidata.md,Wikidata,DG-RSRCH-325,wikidata,https://www.wikidata.org,"August 31, 2025 6:26 PM",digital-humanities,digital-humanities
wikipedia-digital-history.md,Wikipedia: Digital history,DG-RSRCH-72,wikipedia-digital-history,https://en.wikipedia.org/wiki/Digital_history,"August 31, 2025 2:51 PM",digital-history;digital-humanities;encyclopedia;r;wikipedia,digital-history;digital-humanities;encyclopedia;r;wikipedia
youtube-metadata.md,YouTube Metadata,DG-RSRCH-20,youtube-metadata,https://mattw.io/youtube-metadata/,"August 31, 2025 2:51 PM",digital-humanities;metadata;r;youtube,digital-humanities;metadata;r;youtube
